{'magic': 'JmolApp', 'role': 'out'}
{"type": "move", "style": "rotate", "x": 1, "y": 10}

















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































